accession,study,bioproject_accession,biosample_accession,ONT_barcode_ID,library_ID,title,filename
SRR21401493,SRP395278,PRJNA875933,SAMN30633887,barcode01_2A2_PurpleHaze_04,2A2_PurpleHaze_04,16S Nanopore amplicon library: PurpleHaze 0-4,barcode01_2A2_PurpleHaze_04_combined.fastq.gz
SRR21401492,SRP395278,PRJNA875933,SAMN30633888,barcode01_2A2_PurpleHaze_2832,2A2_PurpleHaze_2832,16S Nanopore amplicon library: PurpleHaze 28-32,barcode01_2A2_PurpleHaze_2832_combined.fastq.gz
SRR21401481,SRP395278,PRJNA875933,SAMN30633889,barcode01_2B1_Clamshell_04,2B1_Clamshell_04,16S Nanopore amplicon library: Clamshell 0-4,barcode01_2B1_Clamshell_04_combined.fastq.gz
SRR21401470,SRP395278,PRJNA875933,SAMN30633890,barcode01_2B1_TinyBubbles_04,2B1_TinyBubbles_04,16S Nanopore amplicon library: TinyBubbles 0-4,barcode01_2B1_TinyBubbles_04_combined.fastq.gz
SRR21401459,SRP395278,PRJNA875933,SAMN30633891,barcode02_2A2_PurpleHaze_0408,2A2_PurpleHaze_0408,16S Nanopore amplicon library: PurpleHaze 4-8,barcode02_2A2_PurpleHaze_0408_combined.fastq.gz
SRR21401458,SRP395278,PRJNA875933,SAMN30633892,barcode02_2B1_Clamshell_0408,2B1_Clamshell_0408,16S Nanopore amplicon library: Clamshell 4-8,barcode02_2B1_Clamshell_0408_combined.fastq.gz
SRR21401457,SRP395278,PRJNA875933,SAMN30633893,barcode02_2B1_Clamshell_2832,2B1_Clamshell_2832,16S Nanopore amplicon library: Clamshell 28-32,barcode02_2B1_Clamshell_2832_combined.fastq.gz
SRR21401456,SRP395278,PRJNA875933,SAMN30633894,barcode02_2B1_TinyBubbles_0408,2B1_TinyBubbles_0408,16S Nanopore amplicon library: TinyBubbles 4-8,barcode02_2B1_TinyBubbles_0408_combined.fastq.gz
SRR21401455,SRP395278,PRJNA875933,SAMN30633895,barcode03_2A2_PurpleHaze_0812,2A2_PurpleHaze_0812,16S Nanopore amplicon library: PurpleHaze 8-12,barcode03_2A2_PurpleHaze_0812_combined.fastq.gz
SRR21401454,SRP395278,PRJNA875933,SAMN30633896,barcode03_2B1_Clamshell_0812,2B1_Clamshell_0812,16S Nanopore amplicon library: Clamshell 8-12,barcode03_2B1_Clamshell_0812_combined.fastq.gz
